,Lugar,Grabadora,Transformación,Permanencia,Longitud,ACIft,ADI,ACItf,BI,TE,ESM,NDSI,P,M,NP,MID,BNF,BNT,MD,FM,SF,RMS,CF,ADIm1,ADIm2,ADIm3,ADIm4,ADIm5,ADIm6,ADIm7,ADIm8,ADIm9,ADIm10,ADIm11
20160101,Guajira,5067,Alta,Baja,73º26'3.2''W,-0.1719471226,0.5847818749,-0.4757170578,-0.8601678912,0.283628426,-0.1828010948,-0.8226078806,-0.902168826,-1.2240714707,-0.8452330861,-1.1428730478,-0.5067505378,-0.9981464303,-0.7929174557,0.3398933703,-0.4140481755,-1.1844212926,-0.5215518624,-0.2410073763,0.2066303925,0.2606098492,-0.3260334125,0.4869369212,0.2323333419,0.1491169789,-0.3726776356,-1.0398708858,-0.9148633633,-0.2001290533
20160102,Guajira,5067,Alta,Baja,73º26'3.2''W,-0.3042408095,0.8747289481,-0.5656903012,-0.375552434,0.4464905129,-0.3839218549,0.0107171788,-0.7589485539,-1.2490188289,-0.635652937,-0.7575081954,-0.5232628697,-0.9981464303,-0.7239677822,0.3967147261,0.3181341676,-1.198962005,-0.4572253412,0.1393982911,0.3508736059,0.1229144825,-0.517689513,0.4214859668,0.1521729111,0.2624470699,0.0291644193,-0.7455872873,-0.9423843656,-0.0685984702
20160103,Guajira,5067,Alta,Baja,73º26'3.2''W,-0.3398222669,0.7468138429,-0.458378961,-0.1352046988,0.4386060271,0.0097474392,0.0827016387,-0.7059842033,-1.2415458493,-0.7790994779,-0.7814542971,-0.5165394841,-0.9981464303,-0.7133736203,0.2197051433,0.1250675473,-1.1996845553,-0.5384088369,0.2458705322,0.2907174417,0.5074162064,-0.3910974663,0.7404041016,0.1327419399,0.1678330473,0.237684981,-0.4040047141,-0.5438760967,0.1018971991
20160104,Guajira,5067,Alta,Baja,73º26'3.2''W,-0.2295840814,0.9180720962,-0.325399881,-0.1100434863,0.4689514439,-0.0799865422,0.2152068999,-0.5611591226,-1.2429360808,-0.6503076941,-0.8480265413,-0.5209210766,-0.9981464303,-0.7061127311,0.0806569309,0.2589926521,-1.2013837294,-0.4952219712,0.3777074975,0.3505683389,0.2744463437,-0.3628609191,0.1312879511,-0.1118605197,0.0546632267,-0.0908330422,-0.6485604635,-0.5446874703,0.1176381112
20160105,Guajira,5067,Alta,Baja,73º26'3.2''W,-0.3081849687,0.8171890542,-0.3221570871,-0.1383368424,0.4646000988,-0.4117056647,0.1996625828,-0.6009864075,-1.2350018293,-0.5214185027,-0.7997941148,-0.5168335101,-0.9981464303,-0.7312152554,0.111812618,0.1107166176,-1.1944719377,-0.4529502388,0.3816445017,0.2400929855,0.2333725056,-0.3232913472,0.1800748904,-0.1310286421,-0.0733128595,-0.1773227055,-0.8369097506,-0.7180134638,0.0468632716
20160111,Guajira,5067,Alta,Baja,73º26'3.2''W,-0.249420684,1.2732567464,-0.2641931274,0.3003364941,0.4272524164,-0.1796656198,0.3583092178,-0.5675973705,-1.2400373661,-0.7017522944,-0.8762415965,-0.5083181482,-0.9981464303,-0.7585725299,0.185296967,0.0336174259,-1.2000679461,-0.5577100952,0.2657488541,-0.1739089462,0.1289496235,-0.5542925582,-0.1088291495,-0.2451102,-0.1385301851,-0.1171648061,-0.5480463889,-0.4225935188,0.023900231
20160112,Guajira,5067,Alta,Baja,73º26'3.2''W,-0.4324416059,1.2483569629,-0.2265443037,-0.1732381263,0.5217844719,0.0969449744,0.0680292515,-0.5879336375,-1.2486793934,-0.8770610675,-0.7981935532,-0.5314115049,-0.9981464303,-0.6458394704,0.1034385962,0.2842932021,-1.2084813337,-0.5394087224,0.0656143003,-0.0772384903,0.0044153479,-0.825354864,0.1210730983,0.1067581813,0.2311850069,0.3781856064,-0.2858966293,0.0261909861,0.3403172755
20160113,Guajira,5067,Alta,Baja,73º26'3.2''W,-0.654504795,1.3184853151,-0.164683235,-0.6196786389,0.5482746184,0.1030866955,-0.2534525355,-0.6647472372,-1.2466376,-0.7904918462,-0.8194117899,-0.5431337924,-0.9981464303,-0.6034808675,-0.1661974602,0.2049361349,-1.2058170944,-0.5572752647,-0.1588872577,-0.3061907649,0.013840435,-0.7446494278,-0.3071842607,-0.2354241459,0.2420029551,0.2497554776,-0.3868718804,-0.1340962855,0.3930654481
20160114,Guajira,5067,Alta,Baja,73º26'3.2''W,-0.5282737647,0.6371496256,-0.5169456486,-0.4979199346,0.5126763958,-0.071020447,-0.0701766131,-0.5697238328,-1.2434366547,-0.8159860014,-0.9215331057,-0.5304399746,-0.9981464303,-0.6148247365,0.301785784,0.1121706338,-1.201559253,-0.549141536,0.1468258268,0.0076426072,0.0772299303,-0.5278532752,0.2641861294,0.1203693537,0.6453860321,0.3808286004,-0.4052988609,-0.3121352813,0.0335497972
20160115,Guajira,5067,Alta,Baja,73º26'3.2''W,-0.4937056878,1.1052988288,-0.243142101,-0.4840030501,0.5238889826,0.0385398622,0.0184810635,-0.6221813595,-1.2455861479,-0.8267236346,-0.7181024882,-0.5283330327,-0.9981464303,-0.6509823647,0.036001035,0.3486303265,-1.2072443694,-0.5301449337,0.0350192525,-0.3764800792,-0.0926381248,-0.5328551846,-0.0177793566,0.0078655517,0.1945589976,0.1897544848,-0.4208642975,-0.3089647992,0.1580385847
20161221,Guajira,5071,Alta,Alta,"73º26'25.7""W",-0.7275491601,-0.2855535028,-0.6054923614,0.3901201232,0.9085485931,0.720689796,-1.2073101037,-0.8911358005,0.1654015487,-0.357419172,0.6588273119,-0.6727872112,-0.9981464303,0.3737457113,0.2895581554,0.2536147725,0.0903829403,-0.5780048378,1.0358659539,0.2644541422,-0.1465734422,-0.8816444916,0.1726639239,0.2238446311,-0.3235378779,1.0037520172,0.8075816663,0.741757268,0.9079197286
20161223,Guajira,5071,Alta,Alta,"73º26'25.7""W",-1.2114555336,-0.2097002586,-0.02755235,1.7493378587,0.8921408403,0.9460429822,-0.2258122378,-0.8104226901,0.1714044683,0.4398601674,1.3275547761,-0.640342982,-0.9981464303,0.0864175663,-0.7454530949,-0.292136686,0.097412436,-0.533757425,0.8916241282,0.5643645609,-0.0406819393,-1.248195449,-0.866136805,-0.4924364745,-0.5601184092,-0.4356996726,0.5347418158,0.7874350009,0.8531618977
20161224,Guajira,5071,Alta,Alta,"73º26'25.7""W",-0.3941175367,0.6974502286,-0.4547014567,1.5127621284,0.8952365604,1.2669425923,-0.5284561144,-0.7836997128,0.1647334688,0.1543037071,0.7563055465,-0.6501499094,-0.9981464303,0.1368167576,0.2496821716,-0.2723433081,0.0908888212,-0.5739499615,0.9018708077,0.5769439133,-0.6235423223,-2.2101504078,-0.9603725965,-0.5542739682,-0.8257338664,-0.7309745939,0.3143959721,0.7538260548,1.1468058759
20170103,Guajira,302143,Baja,Baja,"73º26'07.7""W",0.4121041808,1.7240520937,-0.1372124251,0.2574804161,0.7552645128,-1.11019031,0.3122990454,0.1003098629,0.1790316162,-0.5387829863,-0.9659210358,-0.5036561242,-0.9981464303,-0.3283742388,0.0911730239,-0.3812753849,0.1027257412,-0.5183392106,-0.1453446174,-0.0862337132,-0.7282714585,-0.211945014,0.3205949511,0.12906636,-0.5462114253,-0.9851543326,-1.3901401173,-1.5436219364,-1.3024807627
20170104,Guajira,302143,Baja,Baja,"73º26'07.7""W",0.4207272857,1.5864219277,0.0467981867,0.6675578803,0.7378789513,-0.5959104456,0.4102895169,0.2655077922,0.1940836853,-0.6275956028,-0.9116051901,-0.4953702292,-0.9981464303,-0.3265982951,-0.1497492595,-0.3441231532,0.1136824788,-0.5234353669,-0.4244166167,-0.1296968646,-1.2008411986,-0.7921260465,-0.1258753224,-0.1946610492,-0.8625950791,-1.1167080218,-1.2293995757,-1.1871534695,-1.0217874153
20170114,Guajira,302143,Baja,Baja,"73º26'07.7""W",0.3629527058,0.7791263851,1.0228810118,-0.0181988847,0.6625108127,-0.9291715965,0.0522345748,-0.199632676,0.1948229876,-0.7413036146,-1.022659,-0.5079875049,-0.9981464303,-0.6440127841,-0.9401633848,-0.641632337,0.1277152776,-0.1904974921,-2.3409232593,-3.0055105015,-3.5741862171,-1.7961807386,-1.7878379542,-1.503784556,-1.9901083041,-2.2057763545,-2.5957172422,-3.0167029962,-3.0615786883
20151212,Guajira,JSC5069,Baja,Baja,73º26'8.4''W,-0.2354162086,0.627768123,-0.5492429908,0.3684130822,0.894681466,0.5134610643,-0.8221997252,-0.6922877248,0.1648210336,-0.7112834576,0.0487561711,-0.6506091381,-0.9981464303,0.0123424368,0.5840774826,-0.1720066576,0.0906356801,-0.5615317199,1.1798049078,0.7756653006,0.508285457,-0.0055964606,-0.1052621772,0.1542707797,0.1270405698,-0.0823471541,0.5911435208,0.8782333608,0.820941965
20151213,Guajira,JSC5069,Baja,Baja,73º26'8.4''W,-0.1670729232,0.6267560816,-0.5627097645,0.6969458743,0.8937556802,0.5181253385,-0.5931084793,-0.6662491885,0.1592927191,-0.6000967007,0.1379406659,-0.6457301221,-0.9981464303,0.19170883,0.6918020882,-0.1374414057,0.085301562,-0.5665553567,1.1054755258,0.7654968562,0.2138018339,-0.3448433484,-0.3269067048,-0.0205000826,0.1324981091,-0.6324523445,0.3913736645,0.5863069364,0.5990466973
20151214,Guajira,JSC5069,Baja,Baja,73º26'8.4''W,-0.3147247943,0.792229806,-0.8041753236,0.3809501303,0.8946744084,0.8334783347,-0.8590998474,-0.6660120346,0.1553493699,-0.6933716694,-0.011135926,-0.6479806347,-0.9981464303,0.383684392,0.8791923197,-0.0821527244,0.0817122489,-0.5585548956,1.1745430047,0.8435587207,0.5538813977,0.1227818171,0.184728317,0.2118863038,0.4617024824,-0.191100038,0.4970362257,0.8041411472,0.8080082377
20151215,Guajira,JSC5069,Baja,Baja,73º26'8.4''W,-0.2844670591,0.9027537475,-0.5489663491,0.4239023644,0.8957376831,0.6870165641,-0.8274015135,-0.6916382172,0.1588112398,-0.6167546261,0.1435455926,-0.6518974813,-0.9981464303,0.4155614617,0.5957056164,-0.0912610189,0.0848227297,-0.5576352429,1.1864924295,0.5982771796,0.1925048089,-0.2588428848,-0.1951133515,-0.2243420869,-0.1467609209,-0.4110881203,0.278873224,0.5730398834,0.6457688654
20160101,Guajira,JSC5069,Baja,Baja,73º26'8.4''W,-0.4611705984,0.5224804456,-0.6410124255,-0.1310877758,0.9038473223,1.0968583964,-1.233280604,-0.8364190951,0.1540873723,-0.6330686492,0.1904113707,-0.6636572492,-0.9981464303,0.5572557896,0.5796054436,0.2046551697,0.080422706,-0.5787506424,1.1182089771,0.9501324236,0.2900138913,-0.1884677984,-0.4035822083,0.1907266548,-0.1349777283,-0.3626663808,0.8411471529,1.000478369,0.9678767625
20160102,Guajira,JSC5069,Baja,Baja,73º26'8.4''W,-0.4948329971,0.6246811624,-0.5397080265,0.1373015534,0.9037000686,0.9706875457,-0.929387154,-0.8125468243,0.1565750578,-0.5771335913,0.2601975764,-0.6658230761,-0.9981464303,0.5511013987,0.4725314516,0.1337862706,0.0827234187,-0.5711496718,1.1739333683,0.7076791356,-0.2349189839,-0.6355737125,-0.6717730305,-0.2304790709,-0.5131428079,-0.1194984208,0.8308201637,1.0361040604,0.985651297
20160103,Guajira,JSC5069,Baja,Baja,73º26'8.4''W,-0.3398669916,0.5692075717,-0.6142618715,0.2938406043,0.9031818105,0.9274047436,-0.9073898813,-0.8087399563,0.1562883184,-0.6610161201,0.1357401537,-0.6634540194,-0.9981464303,0.5230907969,0.5682034445,0.1310077746,0.0824748206,-0.5724691601,1.1422462693,0.9743987988,0.5988770964,-0.543228065,-0.3246939431,0.041120356,-0.3877746847,0.1351873665,1.0589786871,1.1753120508,0.8813815292
20160104,Guajira,JSC5069,Baja,Baja,73º26'8.4''W,-0.2026937741,0.6524902777,-0.5263710593,0.2438144357,0.9028087095,0.5609079164,-0.7911879223,-0.8005378644,0.1558201674,-0.6029234019,0.0559879527,-0.6641873781,-0.9981464303,0.5049884265,0.4654784572,0.1632606458,0.0820214081,-0.5796180924,1.2066549367,0.9551946771,0.6971749079,-0.3748944529,-0.1694181489,0.2639369313,-0.0438930144,-0.0491201916,0.6047032411,0.6318650029,0.4931094866
20160105,Guajira,JSC5069,Baja,Baja,73º26'8.4''W,-0.3079707118,0.5792581742,-0.709017789,0.1344432632,0.904837483,1.0932493985,-0.9064674752,-0.8191439284,0.158011584,-0.6068499447,-0.0051920033,-0.6643627753,-0.9981464303,0.5140909093,0.7383184508,0.1514402889,0.0839492372,-0.5751651241,1.1269755765,0.8296485575,0.7068164156,0.0338046804,0.2121579715,0.1917053356,0.0458942066,0.0756127527,0.5582806816,0.8251506034,0.8837663584
20160111,Guajira,JSC5069,Baja,Baja,73º26'8.4''W,-0.5379787074,0.3579992021,-0.7074472338,0.3825967526,0.9012682383,1.1314482141,-0.7713956466,-0.7722057821,0.1604026817,-0.8303579105,0.0428396951,-0.6632132726,-0.9981464303,0.5053391341,0.6666642081,0.0534516873,0.0864801362,-0.5704675873,1.1481898621,0.8140341166,0.6053347337,0.2932525129,0.3957144134,0.1625144988,-0.1235780528,0.4670267503,1.046319101,1.1008590531,0.8380884221
20160112,Guajira,JSC5069,Baja,Baja,73º26'8.4''W,-0.7080381031,0.6177897879,-0.5947359919,0.1668578319,0.901833488,1.1743935183,-0.7908340014,-0.7992452355,0.1576428977,-0.9011103023,-0.0708676864,-0.6683148461,-0.9981464303,0.5241650446,0.4360443804,-0.0004509497,0.084227384,-0.5768911154,1.0966489091,0.8489371429,0.6451560373,-0.0096026709,0.3132733085,-0.02291794,0.2782919365,0.500352907,1.0449364167,1.0963535504,0.8884087409
20160113,Guajira,JSC5069,Baja,Baja,73º26'8.4''W,-0.747613039,0.589570444,-0.7864556439,-0.2003018572,0.9061801516,1.3173903445,-1.1632958716,-0.8624333293,0.1646818629,-0.9033738165,-0.0090017903,-0.674111023,-0.9981464303,0.5780285102,0.7577906998,0.0543674837,0.0903290308,-0.5608037113,0.8184744608,0.8107003218,0.5643022312,0.1015161774,0.3019425228,-0.1105460214,0.6461564477,0.7326760763,1.0201375999,1.1045196624,1.0089484644
20160114,Guajira,JSC5069,Baja,Baja,73º26'8.4''W,-0.6000340912,0.2874318867,-0.7948111792,-0.1148460252,0.9075413116,1.1780604017,-0.7679371909,-0.8642625059,0.1649014022,-0.8201765935,-0.057802606,-0.6698970992,-0.9981464303,0.5114889607,0.7658120854,0.0818781838,0.0903448452,-0.5746565429,1.0330025153,0.9340809222,0.7438585593,0.176237328,0.2773764376,0.1442255835,0.5173012138,0.904758327,1.1061364736,1.0997550262,0.8769405226
20160115,Guajira,JSC5069,Baja,Baja,73º26'8.4''W,-0.6993184691,0.1567002329,-0.792167005,-0.0522298325,0.9076738959,1.1699044908,-1.1299703494,-0.8639838986,0.1678078128,-0.8233708872,0.1737700462,-0.6701555758,-0.9981464303,0.4712048906,0.7798601252,0.2562286561,0.0930472232,-0.5702569845,1.0484457776,0.7826592721,0.5414271761,-0.1635232957,0.2719109832,0.0383463743,0.5293265798,0.5630193927,1.0539317314,1.10215456,0.9021364519
20161221,Guajira,302151,Media,Alta,"73º25'51.9""W",-0.3481897066,0.0033994397,-0.0450036339,0.968846986,0.2015313127,1.1751635524,-0.9087316693,-0.372795132,-1.1674926552,-0.8278593458,-0.3163173303,-0.4963687764,-0.9981464303,0.0394848597,-0.2790577141,-0.1851007623,-1.1247755041,-0.4442531904,0.3463794639,0.1262484788,-0.4802061356,-0.7908337263,0.1693851948,-0.1705648978,-0.5408236094,0.3335626221,0.958355786,0.9253682239,0.7482613493
20161223,Guajira,302151,Media,Alta,"73º25'51.9""W",-1.2929613693,-0.3414358975,0.3443871813,0.8880271194,-0.0311684389,0.9262553071,0.047400387,6.8123091415,-0.9210799679,-0.6948071532,-0.5226313594,-0.3454578661,-0.9981464303,-0.159858105,-1.4772066705,-0.4019893475,-0.9346981112,0.1428953359,0.5250332774,0.3330194508,-0.6770875253,-0.4033807807,0.037518993,-0.2108155913,-0.6917135419,-1.0453073784,0.1928864396,0.4129270031,0.3677031853
20161224,Guajira,302151,Media,Alta,"73º25'51.9""W",-0.2307517374,0.1143364082,0.1481913101,0.8069753102,0.0120092162,1.1387896211,-0.8425428617,0.2951767276,-1.036481597,-0.8905140711,-0.743356917,-0.4153470825,-0.9981464303,0.0102633914,-0.6326240782,-0.4956703842,-1.0314315422,-0.4169859577,0.4810959654,0.248956328,-0.3307740303,-0.0666352335,0.4052598121,0.0275133341,-0.6371899306,-0.9621798319,0.2791914265,0.6291385013,0.5751234628
20161225,Guajira,302151,Media,Alta,"73º25'51.9""W",0.0299487866,-0.4992470079,-0.1176277898,1.0277754059,-0.5904699322,0.7283992509,-0.4108847265,-0.3875547174,-1.0172828818,-0.8064873258,-0.6671943459,-0.3712125072,-0.9981464303,-0.4774501168,-0.160781188,-1.089710968,-0.9251521554,-0.2631901899,-0.8892435898,-0.7896680327,-1.2410116723,-0.550313954,-0.4144987585,-0.6902254435,-1.5018695756,-0.8702486683,-0.2522103864,-0.3207514313,-0.4998763481
20161231,Guajira,302151,Media,Alta,"73º25'51.9""W",0.3757333235,-0.1722236537,-0.003632634,1.4508417446,-0.4163526339,0.6135312994,-0.2275567877,0.5641041603,-0.9958446859,-0.8109295636,-0.5769461742,-0.3709322465,-0.9981464303,-0.4603182321,-0.0574626195,-0.8811938287,-0.9460664497,-0.4309426799,-0.346681555,-0.3802576128,-1.267979393,-0.6512989592,-0.216534552,-0.3272793335,-1.2002080946,-0.7999490526,-0.0923864898,0.0539315471,-0.277007566
20170101,Guajira,302151,Media,Alta,"73º25'51.9""W",0.3737921407,0.5224743368,0.6253914059,1.2885838059,0.0742202363,0.7547990672,-0.5116780288,0.1539393532,-1.1258743974,-0.7407881532,-0.5701748634,-0.4647726949,-0.9981464303,-0.2577366689,-0.9365318067,-0.5728611481,-1.0956654889,-0.4725031865,-0.0040625684,-0.39590148,-1.3286451008,-1.7339785847,-0.873414235,-0.4733014744,-1.3895318144,-0.57285278,0.2975327621,0.38386582,0.1272873497
20170102,Guajira,302151,Media,Alta,"73º25'51.9""W",-0.0376403269,0.669069817,-0.2831841392,0.3946534726,0.2008218499,0.830674386,-0.9028942289,-0.1732868533,-1.1645757194,-0.8766192137,-0.5375564213,-0.501640611,-0.9981464303,-0.2500764963,-0.2639230099,-0.1102098074,-1.1300757746,-0.4991337919,0.3107377271,0.2339350457,-0.5850809088,-0.4038849274,0.0275434469,-0.2640499028,-0.1449065047,0.2241238015,0.5379996927,0.4730386145,0.3679968521
20170103,Guajira,302151,Media,Alta,"73º25'51.9""W",0.01637228,0.9483462815,-0.0969435201,0.4892820949,0.2209237208,0.6841726873,-0.8139768932,0.1144857763,-1.1501867205,-0.8034794119,-0.8383018136,-0.4982559871,-0.9981464303,-0.093794549,-0.0175304385,-0.2963899942,-1.1253455282,-0.519024199,0.6220489879,0.4131343604,-0.4378474734,-0.1663551056,0.3874370967,-0.2971268084,-0.2385452127,0.1553954573,0.6786369318,0.6287381807,0.2334599833
20170104,Guajira,302151,Media,Alta,"73º25'51.9""W",0.0132556447,1.0278611879,-0.1213635473,0.693105929,0.1967460138,0.8256769491,-0.6613375161,0.3654279218,-1.1485379794,-0.9131891146,-0.7409475647,-0.4976480824,-0.9981464303,-0.0687055148,-0.1572776138,-0.0274682378,-1.1262495327,-0.524420815,0.5515363143,0.3281085796,-0.3604399522,-0.1656273793,0.2872551617,-0.296655475,-0.3028284681,0.3019361964,0.8693132804,0.8007539245,0.6445885739
20170110,Guajira,302151,Media,Alta,"73º25'51.9""W",0.057277263,0.2128216517,-0.5305743967,0.4471301448,-0.1294997935,0.8301074217,-0.557139708,-0.3117529267,-1.1250141497,-0.8659218957,-0.0989224321,-0.4595515908,-0.9981464303,-0.4229480876,0.3828757179,-0.6814003723,-1.0328268293,-0.3902601183,-0.6078000137,-0.575438073,-1.0327130664,-0.5221329698,-0.7044598467,-1.6851942485,-0.9665230183,0.210618177,0.2573521826,0.2275178214,0.2826029318
20151212,Guajira,5072,Media,Alta,73º26'36.9''W,-1.0419466605,1.1475612007,-0.7344871746,0.2928269249,0.7792145365,0.8715772257,1.0532360619,0.9451918545,0.1566329714,-1.0167733894,-0.1951254617,-0.4803049635,-0.9981464303,-0.7163627309,0.4492266488,0.1627044833,0.080492818,-0.5235858451,0.8052048113,0.4376100591,-0.1354322909,-0.3486779961,0.4764241493,0.6274777214,0.695802703,0.1396529024,0.3862212516,0.9153861517,0.9679180231
20151213,Guajira,5072,Media,Alta,73º26'36.9''W,-0.9807054859,1.1227863583,-0.8048482823,0.3538975248,0.7718810004,0.8483367981,1.0268782111,1.1096984309,0.1591316562,-1.0141916981,-0.2369149287,-0.4770287095,-0.9981464303,-0.7114802779,0.6015495188,0.272373739,0.0837379436,-0.5274040318,0.8665620773,0.6833313371,-0.0947231511,-1.0069338017,0.3709109047,0.9423428707,0.8392068265,-0.0639958183,0.4779918973,0.92824264,1.0225057544
20151214,Guajira,5072,Media,Alta,73º26'36.9''W,-0.9019893503,1.1485686333,-0.6926352717,0.3793721548,0.7742834352,0.6860403158,1.1342367863,1.3453535757,0.1630426922,-1.0490201751,-0.6549858344,-0.4822907545,-0.9981464303,-0.7176115346,0.4961708241,0.0348292342,0.0860964479,-0.518858467,0.8336298246,0.5316507246,-0.1494495002,-0.5602555468,0.4855326094,0.7575198474,0.9579453235,-0.2531278554,0.5122528358,0.9214644332,0.8555988833
20151215,Guajira,5072,Media,Alta,73º26'36.9''W,-1.2204629962,1.2492044451,-0.5405699685,0.0842056719,0.8133321827,0.5924665017,0.8917288709,-0.4238707143,0.1266889123,-1.0515531553,-0.3815967751,-0.5219627176,-0.9981464303,-0.7143631508,0.1065564213,0.3249843343,0.058857278,-0.5234651179,0.4611416372,0.2209137365,-0.4490260123,-1.0270210031,0.0879734464,0.6286405598,0.3723690014,0.208830988,0.3526827659,0.8453684852,0.8696471409
20151227,Guajira,5072,Media,Alta,73º26'36.9''W,-0.5794529017,1.2135403158,-0.7050878571,-0.1395097323,0.8185925371,0.3204332985,0.9244064798,0.1284516278,0.136773235,-0.97468695,-0.6689615261,-0.5360086813,-0.9981464303,-0.6073187875,0.7796613483,0.5868835328,0.0655898677,-0.54928101,0.5338528476,0.2311818486,-0.1311542309,-0.4483676884,-0.0014003963,0.4513325139,0.2336455028,0.3908266552,0.4772567214,0.8719460939,0.5684078845
20151228,Guajira,5072,Media,Alta,73º26'36.9''W,-0.6285462821,1.2441168333,-0.6710230103,0.1281264733,0.8106693625,0.1698609461,0.9730564954,0.4735893953,0.1407452184,-1.0834102518,-0.6821719227,-0.5294949354,-0.9981464303,-0.626340607,0.7262224956,0.4825010901,0.0695179347,-0.5427396739,0.9194886172,0.4841251391,-0.4209771186,-0.9553116208,-0.0036689519,0.3958212046,0.2021520001,0.3328061442,0.3154762889,0.7875706773,0.5343001383
20151229,Guajira,5072,Media,Alta,73º26'36.9''W,-0.661505627,1.3564118602,-0.7286644723,0.1604675525,0.8118466256,0.3311689933,1.005450783,0.1389256776,0.1363955763,-1.1254966912,-0.7185584534,-0.5268339846,-0.9981464303,-0.6244960236,0.7638081433,0.4473313503,0.0658098579,-0.5536160311,0.8621869594,0.5550766943,-0.2110016835,-0.6206292342,-0.0379979845,0.3647256608,0.4172608997,0.2065779726,0.4998109387,0.8040399854,0.5329578613
20151231,Guajira,5072,Media,Alta,73º26'36.9''W,-0.622739768,1.1942545025,-0.5317195986,0.3824219361,0.8003604893,0.1438202003,1.2029852158,0.604032093,0.1490594724,-1.0433883363,-0.7158414215,-0.5106278684,-0.9981464303,-0.6650922305,0.5810853115,0.2888260861,0.0765867714,-0.5408029573,0.7020418972,0.0931607526,-0.6919960966,-0.9860582092,-0.4015717232,0.4990632617,0.8275791038,0.1507133473,0.4427871949,0.7287027683,0.2295970541
